

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 12:20:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  4758                           	opt stack 20
  4759  002F28  6FD6               	movwf	??_doDM& (0+255),b
  4760  002F2A  6BD7               	clrf	(??_doDM+1)& (0+255),b
  4761  002F2C  90D8               	bcf	status,0,c
  4762  002F2E  37D6               	rlcf	??_doDM& (0+255),f,b
  4763  002F30  37D7               	rlcf	(??_doDM+1)& (0+255),f,b
  4764  002F32  90D8               	bcf	status,0,c
  4765  002F34  37D6               	rlcf	??_doDM& (0+255),f,b
  4766  002F36  37D7               	rlcf	(??_doDM+1)& (0+255),f,b
  4767  002F38  90D8               	bcf	status,0,c
  4768  002F3A  37D6               	rlcf	??_doDM& (0+255),f,b
  4769  002F3C  37D7               	rlcf	(??_doDM+1)& (0+255),f,b
  4770  002F3E  0012               	return	
  4771  002F40                     __end_ofPL44:
  4772                           	opt stack 0
  4773                           tblptru	equ	0xFF8
  4774                           tblptrh	equ	0xFF7
  4775                           tblptrl	equ	0xFF6
  4776                           tablat	equ	0xFF5
  4777                           prodh	equ	0xFF4
  4778                           prodl	equ	0xFF3
  4779                           intcon	equ	0xFF2
  4780                           intcon2	equ	0xFF1
  4781                           postinc0	equ	0xFEE
  4782                           wreg	equ	0xFE8
  4783                           indf1	equ	0xFE7
  4784                           fsr1h	equ	0xFE2
  4785                           fsr1l	equ	0xFE1
  4786                           indf2	equ	0xFDF
  4787                           postinc2	equ	0xFDE
  4788                           postdec2	equ	0xFDD
  4789                           plusw2	equ	0xFDB
  4790                           fsr2h	equ	0xFDA
  4791                           fsr2l	equ	0xFD9
  4792                           status	equ	0xFD8
  4793                           
  4794 ;; *************** function _doActionToggle *****************
  4795 ;; Defined at:
  4796 ;;		line 2997 in file "../main.c"
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;  dmflags         1    wreg     unsigned char 
  4799 ;;  arg             1   78[COMRAM] unsigned char 
  4800 ;; Auto vars:     Size  Location     Type
  4801 ;;  dmflags         1    0[COMRAM] unsigned char 
  4802 ;;  bOn             1   80[COMRAM] enum E15660
  4803 ;;  ctrlreg         1   79[COMRAM] unsigned char 
  4804 ;; Return value:  Size  Location     Type
  4805 ;;		None               void
  4806 ;; Registers used:
  4807 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4808 ;; Tracked objects:
  4809 ;;		On entry : F/0
  4810 ;;		On exit  : 0/0
  4811 ;;		Unchanged: 0/0
  4812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4813 ;;      Params:         1       0       0       0       0       0       0
  4814 ;;      Locals:         2       0       0       0       0       0       0
  4815 ;;      Temps:          0       0       0       0       0       0       0
  4816 ;;      Totals:         3       0       0       0       0       0       0
  4817 ;;Total ram usage:        3 bytes
  4818 ;; Hardware stack levels used:    1
  4819 ;; Hardware stack levels required when called:    7
  4820 ;; This function calls:
  4821 ;;		_Read_b_eep
  4822 ;;		_SendInformationEvent
  4823 ;; This function is called by:
  4824 ;;		_doDM
  4825 ;; This function uses a non-reentrant model
  4826 ;;
  4827                           
  4828                           	psect	text9
  4829  003DE0                     __ptext9:
  4830                           	opt stack 0
  4831  003DE0                     _doActionToggle:
  4832                           	opt stack 21
  4833                           
  4834                           ; BSR set to: 0
  4835                           ;main.c: 2998: unsigned char ctrlreg;
  4836                           ;main.c: 2999: BOOL bOn = 0;
  4837                           
  4838                           ; BSR set to: 0
  4839                           ;incstack = 0
  4840                           ;incstack = 0
  4841  003DE0  6A51               	clrf	doActionToggle@bOn,c
  4842                           
  4843                           ; BSR set to: 0
  4844                           ;main.c: 3002: if ( arg > 9 ) return;
  4845  003DE2  0E09               	movlw	9
  4846  003DE4  644F               	cpfsgt	doActionToggle@arg,c
  4847  003DE6  D001               	goto	l14496
  4848  003DE8  D076               	goto	l1005
  4849  003DEA                     l14496:
  4850                           
  4851                           ; BSR set to: 0
  4852                           ;main.c: 3004: ctrlreg = Read_b_eep(0x43 + 24 + arg);
  4853  003DEA  0E5B               	movlw	91
  4854  003DEC  244F               	addwf	doActionToggle@arg,w,c
  4855  003DEE  6E08               	movwf	?_Read_b_eep,c
  4856  003DF0  6A09               	clrf	?_Read_b_eep+1,c
  4857  003DF2  0E00               	movlw	0
  4858  003DF4  2209               	addwfc	?_Read_b_eep+1,f,c
  4859  003DF6  EC83  F024         	call	_Read_b_eep	;wreg free
  4860  003DFA  6E50               	movwf	doActionToggle@ctrlreg,c
  4861                           
  4862                           ;main.c: 3007: if ( !( ctrlreg & 0x80 ) ) return;
  4863  003DFC  AE50               	btfss	doActionToggle@ctrlreg,7,c
  4864  003DFE  D06B               	goto	l1005
  4865  003E00  D03F               	goto	l14544
  4866  003E02                     l1008:
  4867                           
  4868                           ;main.c: 3012: if ( PORTBbits.RB0 ) {
  4869  003E02  A081               	btfss	3969,0,c	;volatile
  4870  003E04  D002               	goto	l1009
  4871                           
  4872                           ;main.c: 3013: PORTBbits.RB0 = 0;
  4873  003E06  9081               	bcf	3969,0,c	;volatile
  4874  003E08  D037               	goto	L18
  4875  003E0A                     l1009:
  4876                           
  4877                           ;main.c: 3016: else {
  4878                           ;main.c: 3017: PORTBbits.RB0 = 1;
  4879  003E0A  8081               	bsf	3969,0,c	;volatile
  4880  003E0C                     l14504:
  4881                           
  4882                           ;main.c: 3018: bOn = 1;
  4883  003E0C  0E01               	movlw	1
  4884  003E0E  6E51               	movwf	doActionToggle@bOn,c
  4885  003E10  D04B               	goto	l14546
  4886  003E12                     l1012:
  4887                           
  4888                           ;main.c: 3023: if ( PORTBbits.RB1 ) {
  4889  003E12  A281               	btfss	3969,1,c	;volatile
  4890  003E14  D002               	goto	l1013
  4891                           
  4892                           ;main.c: 3024: PORTBbits.RB1 = 0;
  4893  003E16  9281               	bcf	3969,1,c	;volatile
  4894  003E18  D02F               	goto	L18
  4895  003E1A                     l1013:
  4896                           
  4897                           ;main.c: 3027: else {
  4898                           ;main.c: 3028: PORTBbits.RB1 = 1;
  4899  003E1A  8281               	bsf	3969,1,c	;volatile
  4900  003E1C  D7F7               	goto	l14504
  4901  003E1E                     l1015:
  4902                           
  4903                           ;main.c: 3034: if ( PORTCbits.RC3 ) {
  4904  003E1E  A682               	btfss	3970,3,c	;volatile
  4905  003E20  D002               	goto	l1016
  4906                           
  4907                           ;main.c: 3035: PORTCbits.RC3 = 0;
  4908  003E22  9682               	bcf	3970,3,c	;volatile
  4909  003E24  D029               	goto	L18
  4910  003E26                     l1016:
  4911                           
  4912                           ;main.c: 3038: else {
  4913                           ;main.c: 3039: PORTCbits.RC3 = 1;
  4914  003E26  8682               	bsf	3970,3,c	;volatile
  4915  003E28  D7F1               	goto	l14504
  4916  003E2A                     l1018:
  4917                           
  4918                           ;main.c: 3045: if ( PORTCbits.RC4 ) {
  4919  003E2A  A882               	btfss	3970,4,c	;volatile
  4920  003E2C  D002               	goto	l1019
  4921                           
  4922                           ;main.c: 3046: PORTCbits.RC4 = 0;
  4923  003E2E  9882               	bcf	3970,4,c	;volatile
  4924  003E30  D023               	goto	L18
  4925  003E32                     l1019:
  4926                           
  4927                           ;main.c: 3049: else {
  4928                           ;main.c: 3050: PORTCbits.RC4 = 1;
  4929  003E32  8882               	bsf	3970,4,c	;volatile
  4930  003E34  D7EB               	goto	l14504
  4931  003E36                     l1021:
  4932                           
  4933                           ;main.c: 3056: if ( PORTCbits.RC5 ) {
  4934  003E36  AA82               	btfss	3970,5,c	;volatile
  4935  003E38  D002               	goto	l1022
  4936                           
  4937                           ;main.c: 3057: PORTCbits.RC5 = 0;
  4938  003E3A  9A82               	bcf	3970,5,c	;volatile
  4939  003E3C  D01D               	goto	L18
  4940  003E3E                     l1022:
  4941                           
  4942                           ;main.c: 3060: else {
  4943                           ;main.c: 3061: PORTCbits.RC5 = 1;
  4944  003E3E  8A82               	bsf	3970,5,c	;volatile
  4945  003E40  D7E5               	goto	l14504
  4946  003E42                     l1024:
  4947                           
  4948                           ;main.c: 3067: if ( PORTCbits.RC6 ) {
  4949  003E42  AC82               	btfss	3970,6,c	;volatile
  4950  003E44  D002               	goto	l1025
  4951                           
  4952                           ;main.c: 3068: PORTCbits.RC6 = 0;
  4953  003E46  9C82               	bcf	3970,6,c	;volatile
  4954  003E48  D017               	goto	L18
  4955  003E4A                     l1025:
  4956                           
  4957                           ;main.c: 3071: else {
  4958                           ;main.c: 3072: PORTCbits.RC6 = 1;
  4959  003E4A  8C82               	bsf	3970,6,c	;volatile
  4960  003E4C  D7DF               	goto	l14504
  4961  003E4E                     l1027:
  4962                           
  4963                           ;main.c: 3078: if ( PORTCbits.RC7 ) {
  4964  003E4E  AE82               	btfss	3970,7,c	;volatile
  4965  003E50  D002               	goto	l1028
  4966                           
  4967                           ;main.c: 3079: PORTCbits.RC7 = 0;
  4968  003E52  9E82               	bcf	3970,7,c	;volatile
  4969  003E54  D011               	goto	L18
  4970  003E56                     l1028:
  4971                           
  4972                           ;main.c: 3082: else {
  4973                           ;main.c: 3083: PORTCbits.RC7 = 1;
  4974  003E56  8E82               	bsf	3970,7,c	;volatile
  4975  003E58  D7D9               	goto	l14504
  4976  003E5A                     l1030:
  4977                           
  4978                           ;main.c: 3089: if ( PORTAbits.RA2 ) {
  4979  003E5A  A480               	btfss	3968,2,c	;volatile
  4980  003E5C  D002               	goto	l1031
  4981                           
  4982                           ;main.c: 3090: PORTAbits.RA2 = 0;
  4983  003E5E  9480               	bcf	3968,2,c	;volatile
  4984  003E60  D00B               	goto	L18
  4985  003E62                     l1031:
  4986                           
  4987                           ;main.c: 3093: else {
  4988                           ;main.c: 3094: PORTAbits.RA2 = 1;
  4989  003E62  8480               	bsf	3968,2,c	;volatile
  4990  003E64  D7D3               	goto	l14504
  4991  003E66                     l1033:
  4992                           
  4993                           ;main.c: 3100: if ( PORTAbits.RA1 ) {
  4994  003E66  A280               	btfss	3968,1,c	;volatile
  4995  003E68  D002               	goto	l1034
  4996                           
  4997                           ;main.c: 3101: PORTAbits.RA1 = 0;
  4998  003E6A  9280               	bcf	3968,1,c	;volatile
  4999  003E6C  D005               	goto	L18
  5000  003E6E                     l1034:
  5001                           
  5002                           ;main.c: 3104: else {
  5003                           ;main.c: 3105: PORTAbits.RA1 = 1;
  5004  003E6E  8280               	bsf	3968,1,c	;volatile
